Date : 2026-04-21 22:31:01
Directory : c:\Users\Andriisav\Desktop\portfolio projects\booking
Total : 126 files,  23753 codes, 93 comments, 685 blanks, all 24531 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     19,995 |          4 |         13 |     20,012 |
| TypeScript         |         97 |      3,167 |          3 |        498 |      3,668 |
| Prisma             |          1 |        173 |          3 |         72 |        248 |
| MS SQL             |          3 |        168 |         82 |         75 |        325 |
| YAML               |          1 |         69 |          0 |          5 |         74 |
| JavaScript         |          1 |         37 |          1 |          3 |         41 |
| JSON with Comments |          2 |         33 |          0 |          2 |         35 |
| XML                |          2 |         25 |          0 |          1 |         26 |
| Ignore             |          2 |         22 |          0 |          6 |         28 |
| JavaScript JSX     |          1 |         22 |          0 |          2 |         24 |
| TypeScript JSX     |          2 |         16 |          0 |          5 |         21 |
| Docker             |          2 |         13 |          0 |          0 |         13 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          0 |          0 |          1 |          1 |
| PostCSS            |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        126 |     23,753 |         93 |        685 |     24,531 |
| . (Files)                                                                                                                                   |          2 |         69 |          0 |          6 |         75 |
| backend                                                                                                                                     |        109 |     20,052 |         88 |        655 |     20,795 |
| backend (Files)                                                                                                                             |         11 |     16,572 |          3 |         15 |     16,590 |
| backend\prisma                                                                                                                              |          4 |        341 |         85 |        147 |        573 |
| backend\prisma (Files)                                                                                                                      |          1 |        173 |          3 |         72 |        248 |
| backend\prisma\migrations                                                                                                                   |          3 |        168 |         82 |         75 |        325 |
| backend\prisma\migrations\20260412172219_init_migration                                                                                     |          1 |         86 |         24 |         32 |        142 |
| backend\prisma\migrations\20260418231805_migration_2                                                                                        |          1 |         74 |         56 |         41 |        171 |
| backend\prisma\migrations\20260418231942_add_exclude_constraint                                                                             |          1 |          8 |          2 |          2 |         12 |
| backend\src                                                                                                                                 |         94 |      3,139 |          0 |        493 |      3,632 |
| backend\src (Files)                                                                                                                         |          2 |         74 |          0 |          7 |         81 |
| backend\src\common                                                                                                                          |          8 |         88 |          0 |         20 |        108 |
| backend\src\common\constants                                                                                                                |          2 |         27 |          0 |          8 |         35 |
| backend\src\common\decorators                                                                                                               |          4 |         27 |          0 |          8 |         35 |
| backend\src\common\events                                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| backend\src\common\guards                                                                                                                   |          1 |         27 |          0 |          3 |         30 |
| backend\src\database                                                                                                                        |          2 |         20 |          0 |          4 |         24 |
| backend\src\modules                                                                                                                         |         82 |      2,957 |          0 |        462 |      3,419 |
| backend\src\modules\auth                                                                                                                    |          8 |        423 |          0 |         70 |        493 |
| backend\src\modules\auth (Files)                                                                                                            |          4 |        222 |          0 |         25 |        247 |
| backend\src\modules\auth\dto                                                                                                                |          2 |         26 |          0 |          7 |         33 |
| backend\src\modules\auth\spec                                                                                                               |          1 |        152 |          0 |         35 |        187 |
| backend\src\modules\auth\strategies                                                                                                         |          1 |         23 |          0 |          3 |         26 |
| backend\src\modules\booking                                                                                                                 |         30 |      1,007 |          0 |        140 |      1,147 |
| backend\src\modules\booking (Files)                                                                                                         |          2 |        123 |          0 |         12 |        135 |
| backend\src\modules\booking\application                                                                                                     |         17 |        358 |          0 |         63 |        421 |
| backend\src\modules\booking\application\commands                                                                                            |          8 |        200 |          0 |         30 |        230 |
| backend\src\modules\booking\application\dto                                                                                                 |          2 |         50 |          0 |         13 |         63 |
| backend\src\modules\booking\application\events                                                                                              |          1 |         16 |          0 |          3 |         19 |
